trip_id,request_id,rider_id,driver_id,pickup_time,dropoff_time,trip_distance_km,trip_duration_minutes,final_fare,trip_status
T79,Q79,R6,D1,11-01-2026 18:37,11-01-2026 19:24,4.6,47,179,cancelled
T80,Q132,R3,D8,04-01-2026 19:38,04-01-2026 20:21,16.0,43,559,completed
T81,Q84,R4,D3,14-01-2026 04:02,14-01-2026 04:08,23.4,6,737,cancelled
T82,Q204,R10,D4,02-01-2026 17:30,02-01-2026 18:12,17.9,42,583,completed
T83,Q155,R1,D1,03-01-2026 18:06,03-01-2026 19:01,24.6,55,877,completed
T84,Q273,R11,D8,02-01-2026 13:39,02-01-2026 14:16,16.9,37,342,cancelled
T85,Q251,R13,D6,09-01-2026 05:48,09-01-2026 06:33,22.5,45,657,completed
T86,Q223,R15,D1,07-01-2026 03:30,07-01-2026 04:14,20.6,44,634,cancelled
T87,Q239,R17,D5,07-01-2026 02:34,07-01-2026 02:59,21.6,25,791,completed
T88,Q143,R2,D6,11-01-2026 13:47,11-01-2026 14:28,16.0,41,441,completed
T89,Q254,R6,D6,12-01-2026 02:16,12-01-2026 02:34,10.2,18,257,completed
T90,Q142,R4,D6,12-01-2026 18:08,12-01-2026 18:25,4.0,17,138,cancelled
T91,Q285,R15,D6,11-01-2026 20:00,11-01-2026 20:46,18.4,46,533,completed
T92,Q48,R18,D7,10-01-2026 04:51,10-01-2026 05:40,7.6,49,253,completed
T93,Q243,R11,D1,08-01-2026 19:44,08-01-2026 20:16,24.9,32,772,completed
T94,Q233,R1,D9,06-01-2026 17:17,06-01-2026 17:36,4.8,19,114,completed
T95,Q275,R3,D6,05-01-2026 08:36,05-01-2026 08:54,19.0,18,485,completed
T96,Q52,R19,D9,06-01-2026 04:14,06-01-2026 04:42,6.1,28,124,completed
T97,Q141,R4,D5,13-01-2026 14:12,13-01-2026 14:35,18.0,23,405,cancelled
T98,Q53,R3,D7,07-01-2026 11:17,07-01-2026 11:52,13.0,35,349,completed
T99,Q130,R11,D8,02-01-2026 11:41,02-01-2026 12:11,13.3,30,419,completed
T100,Q78,R9,D7,07-01-2026 21:56,07-01-2026 22:06,24.9,10,557,cancelled
T101,Q116,R3,D1,09-01-2026 15:44,09-01-2026 16:17,22.9,33,594,cancelled
T102,Q157,R10,D10,02-01-2026 08:53,02-01-2026 09:37,24.1,44,530,completed
T103,Q109,R2,D1,04-01-2026 13:46,04-01-2026 14:06,6.0,20,129,completed
T104,Q210,R1,D1,11-01-2026 16:38,11-01-2026 17:01,2.8,23,72,completed
T105,Q233,R7,D7,07-01-2026 00:28,07-01-2026 01:23,20.2,55,642,completed
T106,Q218,R8,D3,06-01-2026 02:46,06-01-2026 03:32,5.4,46,137,completed
T107,Q37,R17,D8,07-01-2026 23:59,08-01-2026 00:42,19.2,43,603,completed
T108,Q225,R17,D6,07-01-2026 22:04,07-01-2026 22:53,11.3,49,288,cancelled
T109,Q225,R1,D1,01-01-2026 21:46,01-01-2026 22:18,18.9,32,606,completed
T110,Q47,R6,D7,14-01-2026 08:38,14-01-2026 08:44,25.0,6,836,completed
T111,Q296,R1,D6,11-01-2026 16:57,11-01-2026 17:35,17.0,38,651,completed
T112,Q300,R17,D10,03-01-2026 01:49,03-01-2026 02:24,10.0,35,267,completed
T113,Q83,R5,D3,12-01-2026 06:35,12-01-2026 06:58,17.2,23,482,completed
T114,Q233,R10,D8,06-01-2026 17:50,06-01-2026 18:15,4.7,25,167,completed
T115,Q278,R5,D3,02-01-2026 05:36,02-01-2026 05:53,13.9,17,451,cancelled
T116,Q227,R14,D5,05-01-2026 15:10,05-01-2026 15:32,14.6,22,563,cancelled
T117,Q249,R9,D5,14-01-2026 20:31,14-01-2026 21:27,7.5,56,174,completed
T118,Q283,R4,D1,06-01-2026 02:42,06-01-2026 03:40,23.0,58,672,completed
T119,Q79,R13,D9,12-01-2026 13:54,12-01-2026 14:44,8.3,50,305,cancelled
T120,Q125,R4,D5,04-01-2026 06:59,04-01-2026 07:28,6.4,29,205,completed
T121,Q36,R7,D3,08-01-2026 17:37,08-01-2026 18:32,13.7,55,499,completed
T122,Q153,R8,D5,12-01-2026 03:24,12-01-2026 04:24,5.4,60,166,completed
T123,Q171,R7,D3,09-01-2026 14:00,09-01-2026 14:34,23.5,34,879,completed
T124,Q293,R8,D7,10-01-2026 08:20,10-01-2026 08:27,9.3,7,274,cancelled
T125,Q198,R4,D9,12-01-2026 06:30,12-01-2026 06:37,4.9,7,193,completed
T126,Q52,R10,D3,12-01-2026 23:14,12-01-2026 23:48,2.4,34,55,completed
T127,Q39,R5,D1,08-01-2026 16:53,08-01-2026 17:37,17.9,44,591,completed
T128,Q274,R18,D8,12-01-2026 02:29,12-01-2026 03:29,14.4,60,466,completed
T129,Q148,R13,D1,10-01-2026 21:00,10-01-2026 21:11,19.5,11,665,completed
T130,Q228,R5,D9,01-01-2026 15:48,01-01-2026 15:55,9.5,7,201,completed
T131,Q192,R3,D9,06-01-2026 13:21,06-01-2026 13:59,11.5,38,387,completed
T132,Q88,R15,D1,14-01-2026 20:51,14-01-2026 21:51,10.8,60,364,cancelled
T133,Q299,R16,D7,11-01-2026 11:50,11-01-2026 12:35,7.8,45,196,completed
T134,Q239,R1,D3,04-01-2026 14:16,04-01-2026 14:25,12.2,9,328,completed
T135,Q218,R6,D1,11-01-2026 09:29,11-01-2026 10:28,8.9,59,356,cancelled
T136,Q55,R7,D3,14-01-2026 00:20,14-01-2026 00:47,15.2,27,606,completed
T137,Q12,R10,D4,07-01-2026 05:54,07-01-2026 05:59,15.0,5,506,completed
T138,Q255,R13,D7,14-01-2026 19:32,14-01-2026 20:28,10.1,56,331,completed
T139,Q71,R4,D3,01-01-2026 21:31,01-01-2026 21:55,20.1,24,415,completed
T140,Q68,R10,D9,08-01-2026 10:25,08-01-2026 11:17,11.6,52,279,completed
T141,Q272,R7,D5,04-01-2026 17:51,04-01-2026 18:12,23.0,21,894,completed
T142,Q174,R12,D6,02-01-2026 17:07,02-01-2026 17:21,19.3,14,473,cancelled
T143,Q286,R20,D1,09-01-2026 23:29,09-01-2026 23:34,8.1,5,182,completed
T144,Q135,R10,D3,09-01-2026 10:52,09-01-2026 11:03,17.5,11,515,completed
T145,Q114,R5,D7,11-01-2026 13:33,11-01-2026 14:22,9.0,49,253,completed
T146,Q24,R4,D9,12-01-2026 05:02,12-01-2026 05:14,4.2,12,159,completed
T147,Q199,R1,D8,13-01-2026 07:01,13-01-2026 07:32,15.5,31,535,cancelled
T148,Q51,R9,D10,10-01-2026 06:53,10-01-2026 07:15,2.8,22,77,cancelled
T149,Q228,R2,D8,03-01-2026 06:15,03-01-2026 07:03,10.4,48,396,completed
T150,Q32,R13,D5,05-01-2026 07:39,05-01-2026 07:51,23.8,12,868,completed
T151,Q109,R12,D1,01-01-2026 11:39,01-01-2026 11:47,20.1,8,500,completed
T152,Q290,R10,D7,13-01-2026 14:40,13-01-2026 14:58,15.5,18,562,completed
T153,Q169,R13,D9,14-01-2026 13:29,14-01-2026 13:34,8.4,5,333,completed
T154,Q277,R15,D6,03-01-2026 12:02,03-01-2026 12:49,21.9,47,496,completed
T155,Q122,R4,D8,01-01-2026 08:37,01-01-2026 08:53,8.1,16,183,cancelled
T156,Q270,R3,D7,11-01-2026 20:05,11-01-2026 20:38,19.9,33,602,completed
T157,Q232,R19,D7,01-01-2026 23:40,02-01-2026 00:31,20.0,51,747,completed
T158,Q235,R16,D5,02-01-2026 09:13,02-01-2026 09:48,21.5,35,613,completed
T159,Q252,R7,D4,02-01-2026 16:08,02-01-2026 16:18,9.4,10,216,completed
T160,Q141,R1,D5,13-01-2026 11:28,13-01-2026 12:18,9.5,50,379,completed
T161,Q233,R17,D1,10-01-2026 18:56,10-01-2026 19:07,20.2,11,450,completed
T162,Q221,R3,D7,10-01-2026 09:59,10-01-2026 10:25,21.0,26,587,completed
T163,Q161,R18,D8,06-01-2026 19:12,06-01-2026 19:40,23.9,28,806,cancelled
T164,Q35,R20,D1,03-01-2026 02:54,03-01-2026 03:26,4.2,32,146,completed
T165,Q285,R11,D5,13-01-2026 18:42,13-01-2026 19:22,9.6,40,215,completed
T166,Q217,R1,D5,07-01-2026 13:05,07-01-2026 13:48,9.2,43,203,completed
T167,Q80,R6,D5,06-01-2026 02:28,06-01-2026 03:27,4.5,59,166,completed
T168,Q59,R9,D5,14-01-2026 01:32,14-01-2026 01:51,20.6,19,760,completed
T169,Q137,R10,D6,07-01-2026 05:14,07-01-2026 06:03,19.5,49,749,completed
T170,Q4,R20,D9,13-01-2026 21:17,13-01-2026 22:04,11.2,47,256,completed
T171,Q47,R4,D1,05-01-2026 21:29,05-01-2026 21:58,11.7,29,314,completed
T172,Q160,R1,D8,13-01-2026 21:58,13-01-2026 22:41,4.0,43,84,completed
T173,Q26,R2,D1,07-01-2026 04:36,07-01-2026 05:09,17.2,33,511,cancelled
T174,Q213,R7,D1,12-01-2026 15:48,12-01-2026 16:00,9.9,12,220,cancelled
T175,Q270,R7,D9,02-01-2026 00:48,02-01-2026 01:07,11.1,19,355,completed
T176,Q105,R20,D1,04-01-2026 02:56,04-01-2026 03:49,7.9,53,210,completed
T177,Q255,R13,D6,04-01-2026 23:57,05-01-2026 00:10,10.7,13,365,completed
T178,Q37,R20,D5,10-01-2026 22:14,10-01-2026 22:20,12.6,6,272,completed
T179,Q295,R3,D7,10-01-2026 04:52,10-01-2026 05:42,16.7,50,431,cancelled
T180,Q11,R19,D8,11-01-2026 11:16,11-01-2026 12:14,17.9,58,488,cancelled
T181,Q55,R12,D6,14-01-2026 09:36,14-01-2026 10:06,14.1,30,394,completed
T182,Q174,R10,D4,04-01-2026 19:49,04-01-2026 19:58,13.7,9,305,completed
T183,Q179,R15,D9,06-01-2026 09:02,06-01-2026 09:13,5.4,11,129,completed
T184,Q39,R2,D10,11-01-2026 13:22,11-01-2026 14:15,15.0,53,474,completed
T185,Q162,R5,D4,02-01-2026 13:17,02-01-2026 13:52,12.2,35,318,completed
T186,Q29,R20,D7,02-01-2026 16:31,02-01-2026 16:55,12.6,24,261,completed
T187,Q147,R13,D1,14-01-2026 12:26,14-01-2026 13:03,10.8,37,341,completed
T188,Q231,R18,D4,08-01-2026 07:35,08-01-2026 08:18,12.9,43,297,completed
T189,Q231,R13,D4,02-01-2026 22:03,02-01-2026 22:40,16.9,37,351,cancelled
T190,Q225,R13,D1,14-01-2026 21:02,14-01-2026 21:17,10.4,15,399,cancelled
T191,Q210,R9,D4,14-01-2026 14:31,14-01-2026 14:39,20.2,8,666,completed
T192,Q169,R1,D5,09-01-2026 19:06,09-01-2026 19:29,7.8,23,289,completed
T193,Q171,R15,D5,04-01-2026 05:14,04-01-2026 05:41,9.1,27,301,cancelled
T194,Q67,R3,D1,08-01-2026 01:04,08-01-2026 01:44,10.7,40,383,completed
T195,Q270,R19,D6,12-01-2026 13:42,12-01-2026 14:10,2.4,28,63,completed
T196,Q175,R16,D10,05-01-2026 08:51,05-01-2026 09:10,25.0,19,577,completed
T197,Q52,R11,D3,12-01-2026 23:33,12-01-2026 23:40,17.2,7,645,completed
T198,Q193,R8,D8,05-01-2026 02:45,05-01-2026 03:43,17.9,58,582,completed
T199,Q225,R7,D3,09-01-2026 06:57,09-01-2026 07:45,18.6,48,733,completed
T200,Q230,R10,D3,06-01-2026 10:37,06-01-2026 11:01,24.2,24,864,completed
